name,minuts,path
zihao_slice_10s,5,chkpt/zihao_slice_10s/sovits5.0_0200.pt
zihao_slice_10s,10,chkpt/zihao_slice_10s/sovits5.0_0400.pt
zihao_slice_10s,15,chkpt/zihao_slice_10s/sovits5.0_0600.pt
zihao_slice_10s,20,chkpt/zihao_slice_10s/sovits5.0_0800.pt
zihao_slice_10s,30,chkpt/zihao_slice_10s/sovits5.0_1200.pt
zihao_slice_20s,5,chkpt/zihao_slice_20s/sovits5.0_0200.pt
zihao_slice_20s,10,chkpt/zihao_slice_20s/sovits5.0_0400.pt
zihao_slice_20s,15,chkpt/zihao_slice_20s/sovits5.0_0600.pt
zihao_slice_20s,20,chkpt/zihao_slice_20s/sovits5.0_0800.pt
zihao_slice_20s,30,chkpt/zihao_slice_20s/sovits5.0_1200.pt
zihao_slice_30s,5,chkpt/zihao_slice_30s/sovits5.0_0600.pt
zihao_slice_30s,10,chkpt/zihao_slice_30s/sovits5.0_0600.pt
zihao_slice_30s,15,chkpt/zihao_slice_30s/sovits5.0_1200.pt
zihao_slice_30s,20,chkpt/zihao_slice_30s/sovits5.0_1200.pt
zihao_slice_30s,30,chkpt/zihao_slice_30s/sovits5.0_1800.pt
zihao_slice_40s,5,chkpt/zihao_slice_40s/sovits5.0_0400.pt
zihao_slice_40s,10,chkpt/zihao_slice_40s/sovits5.0_0600.pt
zihao_slice_40s,15,chkpt/zihao_slice_40s/sovits5.0_1000.pt
zihao_slice_40s,20,chkpt/zihao_slice_40s/sovits5.0_1400.pt
zihao_slice_40s,30,chkpt/zihao_slice_40s/sovits5.0_2000.pt
zihao_slice_60s,5,chkpt/zihao_slice_60s/sovits5.0_0200.pt
zihao_slice_60s,10,chkpt/zihao_slice_60s/sovits5.0_0400.pt
zihao_slice_60s,15,chkpt/zihao_slice_60s/sovits5.0_0600.pt
zihao_slice_60s,20,chkpt/zihao_slice_60s/sovits5.0_0800.pt
zihao_slice_60s,30,chkpt/zihao_slice_60s/sovits5.0_1400.pt
zihao_slice_180s,5,chkpt/zihao_slice_180s/sovits5.0_0600.pt
zihao_slice_180s,10,chkpt/zihao_slice_180s/sovits5.0_1200.pt
zihao_slice_180s,15,chkpt/zihao_slice_180s/sovits5.0_1800.pt
zihao_slice_180s,20,chkpt/zihao_slice_180s/sovits5.0_2400.pt
zihao_slice_180s,30,chkpt/zihao_slice_180s/sovits5.0_3600.pt
beijing_female_slice_10s,5,chkpt/beijing_female_slice_10s/sovits5.0_0200.pt
beijing_female_slice_10s,10,chkpt/beijing_female_slice_10s/sovits5.0_0200.pt
beijing_female_slice_10s,15,chkpt/beijing_female_slice_10s/sovits5.0_0400.pt
beijing_female_slice_10s,20,chkpt/beijing_female_slice_10s/sovits5.0_0400.pt
beijing_female_slice_10s,30,chkpt/beijing_female_slice_10s/sovits5.0_0600.pt
beijing_female_slice_20s,5,chkpt/beijing_female_slice_20s/sovits5.0_0200.pt
beijing_female_slice_20s,10,chkpt/beijing_female_slice_20s/sovits5.0_0400.pt
beijing_female_slice_20s,15,chkpt/beijing_female_slice_20s/sovits5.0_0600.pt
beijing_female_slice_20s,20,chkpt/beijing_female_slice_20s/sovits5.0_0800.pt
beijing_female_slice_20s,30,chkpt/beijing_female_slice_20s/sovits5.0_1200.pt
beijing_female_slice_30s,5,chkpt/beijing_female_slice_30s/sovits5.0_0200.pt
beijing_female_slice_30s,10,chkpt/beijing_female_slice_30s/sovits5.0_0400.pt
beijing_female_slice_30s,15,chkpt/beijing_female_slice_30s/sovits5.0_0600.pt
beijing_female_slice_30s,20,chkpt/beijing_female_slice_30s/sovits5.0_0800.pt
beijing_female_slice_30s,30,chkpt/beijing_female_slice_30s/sovits5.0_1200.pt
beijing_female_slice_40s,5,chkpt/beijing_female_slice_40s/sovits5.0_0600.pt
beijing_female_slice_40s,10,chkpt/beijing_female_slice_40s/sovits5.0_0600.pt
beijing_female_slice_40s,15,chkpt/beijing_female_slice_40s/sovits5.0_0600.pt
beijing_female_slice_40s,20,chkpt/beijing_female_slice_40s/sovits5.0_1200.pt
beijing_female_slice_40s,30,chkpt/beijing_female_slice_40s/sovits5.0_1800.pt
beijing_female_slice_60s,5,chkpt/beijing_female_slice_60s/sovits5.0_0400.pt
beijing_female_slice_60s,10,chkpt/beijing_female_slice_60s/sovits5.0_0600.pt
beijing_female_slice_60s,15,chkpt/beijing_female_slice_60s/sovits5.0_1000.pt
beijing_female_slice_60s,20,chkpt/beijing_female_slice_60s/sovits5.0_1400.pt
beijing_female_slice_60s,30,chkpt/beijing_female_slice_60s/sovits5.0_2000.pt
beijing_female_slice_180s,5,chkpt/beijing_female_slice_180s/sovits5.0_0600.pt
beijing_female_slice_180s,10,chkpt/beijing_female_slice_180s/sovits5.0_1000.pt
beijing_female_slice_180s,15,chkpt/beijing_female_slice_180s/sovits5.0_1600.pt
beijing_female_slice_180s,20,chkpt/beijing_female_slice_180s/sovits5.0_2000.pt
beijing_female_slice_180s,30,chkpt/beijing_female_slice_180s/sovits5.0_3200.pt